{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [32m200 [0m8.700 ms - 27466[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m10.985 ms - 121260[0m
[0mGET /vendor/angular/angular-csp.css [32m200 [0m13.344 ms - 343[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [32m200 [0m12.921 ms - 10943[0m
[0mGET /vendor/animate.css/animate.min.css [32m200 [0m13.381 ms - 55918[0m
[0mGET /css/style.css [32m200 [0m12.883 ms - 28772[0m
[0mGET /vendor/wow/dist/wow.min.js [32m200 [0m6.714 ms - 8182[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [32m200 [0m13.872 ms - 36868[0m
[0mGET /vendor/jquery/dist/jquery.min.js [32m200 [0m15.537 ms - 84380[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m5.949 ms - 30439[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [32m200 [0m5.828 ms - 25600[0m
[0mGET /vendor/angular/angular.min.js [32m200 [0m10.492 ms - 148199[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [32m200 [0m4.828 ms - 3589[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m7.662 ms - 112037[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m8.998 ms - 132410[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [32m200 [0m5.483 ms - 2609[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [32m200 [0m6.831 ms - 5277[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [32m200 [0m3.181 ms - 7797[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [32m200 [0m2.060 ms - 4317[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [32m200 [0m1.537 ms - 588[0m
[0mGET /modules/app/AppModule.js [32m200 [0m4.216 ms - 1769[0m
[0mGET /modules/app/CarouselController.js [32m200 [0m2.375 ms - 585[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m3.946 ms - 365[0m
[0mGET /modules/app/ContactController.js [32m200 [0m2.090 ms - 602[0m
[0mGET /modules/app/HomeController.js [32m200 [0m2.900 ms - 332[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m1.143 ms - 5425[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.521 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m1.670 ms - 66624[0m
[0mGET /images/php.png [32m200 [0m5.453 ms - 21269[0m
[0mGET /images/spring2.jpg [32m200 [0m5.532 ms - 25327[0m
[0mGET /images/nodejs.png [32m200 [0m6.421 ms - 32790[0m
[0mGET /images/angularjs.png [32m200 [0m4.359 ms - 59278[0m
[0mGET /images/mean.png [32m200 [0m9.199 ms - 210675[0m
[0mGET /images/css.png [32m200 [0m3.354 ms - 57849[0m
[0mGET /images/mongodb.png [32m200 [0m1.943 ms - 27692[0m
[0mGET /images/mysql.png [32m200 [0m3.474 ms - 33869[0m
